#=========================================================================================
# Systematics table for ttW/Z analysis, same-sign channel
# Generated on: Thu Feb  7 19:48:29 2013
 
# Copy between the dashed lines for datacard
#-----------------------------------------------------------------------------------------
imax 1
jmax 4
kmax *


bin		1
observation	16


bin		1		1		1		1		1
process		ttWZ		fake		cmid		wz		rare
process		0		1		2		3		4
rate		7.508		3.844		2.260		1.629		1.639
# separate signal yields: 5.183 (ttW), 2.325 (ttZ)


#syst
lumi     lnN	1.022		-		-		1.022		1.022
bgUncfak lnN	-		1.549		-		-		-
bgUnccmi lnN	-		-		1.127		-		-
bgUncwz  lnN	-		-		-		1.205		-
bgUncrar lnN	-		-		-		-		1.901
lept     lnN	0.989/1.010	-		-		0.986/1.009	0.989/1.005
btag     lnN	0.990/1.007	-		-		0.983/0.998	1.006/1.005
jes      lnN	0.986/1.013	-		-		0.965/1.043	0.969/1.018
jer      lnN	1.000		-		-		1.010		0.998
pu       lnN	1.030		-		-		1.030		1.030
matching lnN	1.015/0.998	-		-		1.015/0.998	1.015/0.998
scale    lnN	1.023/0.966	-		-		1.023/0.966	1.023/0.966
NLO      lnN	1.130		-		-		-		-

